db_id,entry_id,num
sense_d2011e69,entry_farn,
sense_d2013e76,entry_færazyn,
sense_d2015e80,entry_byjyn,
sense_d2016e76,entry_nygænyn,
sense_d2017e72,entry_kʼ0yrtt_1,
sense_d2018e73,entry_omæ,
sense_d2019e69,entry_aʒal,
sense_d2021e72,entry_cʼītī,
sense_d2029e72,entry_æmkʼaj,
sense_d2038e72,entry_kʼ0yllaw,
sense_d2040e72,entry_qom_1,
sense_d2043e69,entry_æncon,
sense_d2051e76,entry_aræzyn,
sense_d2052e78,entry_rædyjyn,
sense_d2054e69,entry_koj,
sense_d2056e72,entry_færcy,
sense_d2058e76,entry_ivajyn,
sense_d2063e69,entry_nalat,
sense_d2064e72,entry_æcæg,
sense_d2068e72,entry_īwnæg,
sense_d2073e85,entry_læbuǧ,
sense_d2079e76,entry_æmpūlyn,
sense_d2081e72,entry_afojnadyl,
sense_d2084e69,entry_gagi,
sense_d2088e74,entry_pūx,
sense_d2092e72,entry_ʒūtt,
sense_d2094e72,entry_qajvan,
sense_d2098e72,entry_q0yn,
sense_d2104e72,entry_kʼæcæl,
sense_d2107e72,entry_axxos,
sense_d2115e79,entry_nard,
sense_d2119e69,entry_mæcʼæl,
sense_d2120e72,entry_cæl,
sense_d2124e72,entry_ʒynga,
sense_d2125e89,entry_marʒæ,
sense_d2131e72,entry_cyppæræm,
sense_d2133e72,entry_ænsaræ,
sense_d2137e76,entry_ænqævzyn,
sense_d2140e71,entry_cʼilobi,
sense_d2142e74,entry_ʒæxxor,
sense_d2144e69,entry_lyq,
sense_d2150e78,entry_læsyn,
sense_d2151e72,entry_casm,
sense_d2153e69,entry_ird,
sense_d2154e74,entry_7lx0yj,
sense_d2156e74,entry_ixsyjyn,
sense_d2160e69,entry_ægær,
sense_d2161e72,entry_gaja,
sense_d2163e69,entry_kozbaw,
sense_d2164e72,entry_lyst6æg9,
sense_d2168e71,entry_razaǧd,
sense_d2178e79,entry_amond,
sense_d2180e74,entry_lægoj,
sense_d2182e72,entry_cʼyrt,
sense_d2187e76,entry_7fsærm,
sense_d2189e72,entry_cʼæpo,
sense_d2190e72,entry_faz,
sense_d2195e69,entry_ajdaǧ,
sense_d2198e74,entry_ræsæn,
sense_d2202e72,entry_goren,
sense_d2209e77,entry_nyǧ0ylyn,
sense_d2210e72,entry_qabaq,
sense_d2215e74,entry_ræstad,
sense_d2222e72,entry_aǧ0yst,
sense_d2225e76,entry_fīppajyn,
sense_d2228e72,entry_bydyr,
sense_d2230e72,entry_lakʼon,
sense_d2240e72,entry_kʼefun,
sense_d2243e76,entry_qyzyn,1
sense_kʼūl.1,entry_kʼūl,1
sense_d2244e92,entry_kʼūl,
sense_d2248e72,entry_asxawun,
sense_d2251e72,entry_barysḱʼī,
sense_d2253e72,entry_dyrǧ,
sense_d2255e69,entry_mal,
sense_d2256e72,entry_ændaǧd,
sense_d2259e69,entry_maʒal,
sense_d2263e72,entry_æʒūx,
sense_d2266e72,entry_gabaz,
sense_d2270e69,entry_aræn,
sense_d2272e76,entry_awærdyn,
sense_d2277e76,entry_otid,
sense_d2278e69,entry_qæz,
sense_d2280e76,entry_ardawyn,
sense_d2286e69,entry_ʒængæræg,
sense_d2292e74,entry_pys,
sense_d2293e74,entry_fælǧændun,
sense_d2295e72,entry_fag,
sense_d2301e72,entry_ʒosæ,
sense_d2302e76,entry_fælīvyn,
sense_d2303e72,entry_æmxæst,
sense_d2306e76,entry_pīllon,
sense_d2311e72,entry_bungard,
sense_d2317e76,entry_æssonyn,
sense_d2321e72,entry_æxxwyrst,
sense_d2322e72,entry_7fsæn,
sense_d2328e72,entry_-qūs,
sense_d2331e69,entry_æǧdaw,
sense_d2334e72,entry_qyrmyz,
sense_d2336e72,entry_kʼ0yxʒy,
sense_d2338e71,entry_pʼaræ,
sense_d2339e69,entry_masinæ,
sense_d2343e69,entry_kʼæbæl,
sense_d2346e72,entry_abælti,
sense_d2348e71,entry_fælxærst,
sense_d2350e69,entry_qellaw,
sense_d2356e72,entry_gamxūd,
sense_d2358e78,entry_ræcūǧyn,
sense_d2369e80,entry_dyværccyg,
sense_d2372e72,entry_ævvong,
sense_d2375e69,entry_cæskom,
sense_d2376e76,entry_qarū,
sense_d2378e76,entry_cyrxyn,
sense_d2387e69,entry_mingi6j9,
sense_d2391e86,entry_aǧ0yjyn,
sense_d2393e71,entry_arxajyn,
sense_d2396e72,entry_qabaǧ,
sense_d2397e72,entry_qolo,
sense_d2399e76,entry_domyn,
sense_d2402e74,entry_mæg0yræg,
sense_d2403e76,entry_ozer,
sense_d2405e69,entry_aǧommæ,
sense_d2416e72,entry_ninæǧ,
sense_d2419e72,entry_gūppar,
sense_d2429e72,entry_qæne,
sense_d2431e69,entry_cong,
sense_d2434e72,entry_nyv,1
sense_d2434e191,entry_nyv,2
sense_d2441e69,entry_kæsæg,
sense_d2443e74,entry_dīx,
sense_d2449e72,entry_būtʼro,
sense_d2451e78,entry_axidd,
sense_d2452e72,entry_godoræ,
sense_d2458e72,entry_ænʒyg,
sense_d2460e69,entry_kæron,
sense_d2461e72,entry_kivzu,
sense_d2469e76,entry_ægajtyma,
sense_d2471e69,entry_fæstæ_1,
sense_d2481e72,entry_fark,
sense_d2485e72,entry_æddæ,
sense_d2489e74,entry_ændysnæg,
sense_d2490e72,entry_kʼ0yrf,
sense_cæwyn.1,entry_cæwyn,1
sense_cæwyn.2,entry_cæwyn,2
sense_d2492e69,entry_mærdæǧdaw,
sense_d2493e72,entry_axxæræg,
sense_d2497e76,entry_rædaʒun,
sense_d2502e72,entry_gæxxæt6t9,
sense_d2503e71,entry_læmæǧ,
sense_d2505e72,entry_mīǧ,
sense_d2509e69,entry_amal,
sense_færsyn.4,entry_færsyn,4
sense_d2521e72,entry_kærnæ,
sense_d2525e76,entry_pyxcyl,
sense_d2527e76,entry_qæwyn,
sense_d2533e74,entry_cyrv,
sense_d2534e71,entry_mysalǧ,
sense_d2538e69,entry_æmrast,
sense_d2545e71,entry_qawǧa,
sense_d2547e72,entry_bæǧæmzæng,
sense_d2551e77,entry_ong_1,
sense_d2553e72,entry_ʒansaq,
sense_d2565e72,entry_myrmyrag,
sense_d2566e72,entry_ʒævgar,
sense_d2567e72,entry_faron,
sense_d2571e72,entry_rīftag,
sense_d2576e72,entry_g0yxxæl,
sense_d2579e69,entry_arf,
sense_d2583e72,entry_mūgæ,
sense_d2588e69,entry_bolat,
sense_d2589e72,entry_kæræʒī,
sense_d2591e80,entry_kafyn,
sense_d2605e69,entry_qazajrag,
sense_d2609e72,entry_ælǧīn,
sense_d2613e72,entry_avar,
sense_d2614e72,entry_ciǧæwagæ,
sense_d2617e69,entry_fæzzygon,
sense_d2618e74,entry_oǧ0yr6syʒ9,
sense_d2620e71,entry_cʼax,
sense_d2621e69,entry_æxcul,
sense_d2624e76,entry_ræsyjyn,
sense_d2627e72,entry_qūsxos,
sense_d2630e72,entry_qompal,
sense_d2631e72,entry_q0ydy,
sense_d2634e69,entry_komʒag,
sense_d2637e69,entry_gænæn,
sense_d2643e72,entry_ævdīsæn,
sense_d2646e72,entry_fældūræǵǵyn,
sense_d2649e72,entry_kʼæpy_2,
sense_d2650e72,entry_qæn,
sense_d2650e132,entry_qæn,
sense_d2657e72,entry_ǧulæg,
sense_d2665e72,entry_būc,
sense_d2669e72,entry_æng0yr,
sense_d2670e71,entry_niat,
sense_d2672e74,entry_mæntæg,
sense_d2675e74,entry_æntʼysnæg,
sense_d2678e76,entry_7lǧītyn,
sense_d2687e74,entry_kʼwælxun,
sense_d2692e90,entry_mes,
sense_daryn.1,entry_daryn,1
sense_daryn.2,entry_daryn,2
sense_d2705e69,entry_gærztæ,
sense_d2710e69,entry_dada,
sense_d2711e72,entry_migænæn,
sense_d2713e72,entry_gogyz,
sense_d2714e69,entry_gæzæmæ,
sense_d2718e72,entry_īvtong,
sense_d2720e72,entry_būd,
sense_d2724e74,entry_læqwæn,
sense_d2725e76,entry_ræʒæxsun,
sense_d2726e69,entry_fæstag,
sense_d2727e71,entry_pælæz,
sense_d2729e78,entry_fælmæcyn,
sense_d2730e72,entry_gūkk,
sense_d2733e72,entry_medæggonæ,
sense_d2734e72,entry_bandon,
sense_d2737e72,entry_gormon,
sense_d2742e69,entry_kælæn,
sense_d2743e76,entry_arǧawyn,
sense_d2748e72,entry_gældær,
sense_d2754e69,entry_æna,
sense_d2758e71,entry_fælmas,
sense_d2769e72,entry_næw_1,
sense_d2770e72,entry_myddar,
sense_d2771e69,entry_qæbær,
sense_d2780e71,entry_cæræccag,
sense_d2785e74,entry_aw,
sense_d2787e74,entry_qærtun,
sense_d2788e72,entry_nikʼæd,
sense_d2796e72,entry_ḱʼīw,
sense_d2802e74,entry_æmyr,
sense_d2808e72,entry_qwatæ,
sense_d2811e74,entry_ræbyn,
sense_d2811e113,entry_ræbyn,
sense_d2817e69,entry_cʼæxsnag,
sense_d2821e74,entry_qwa,
sense_d2824e69,entry_azar,
sense_d2825e72,entry_mæj,1
sense_d2828e78,entry_q0yzyn,
sense_d2831e74,entry_kīnæ,
sense_d2837e72,entry_gæbaz,
sense_d2842e69,entry_kʼæbæda,
sense_d2843e72,entry_qorǧ,
sense_d2845e72,entry_pʼæstu,
sense_d2847e74,entry_qūzg,
sense_d2851e74,entry_qody,
sense_d2854e74,entry_ʒæbīdyr,
sense_d2855e72,entry_beǧeli,
sense_d2857e74,entry_læppū,
sense_d2861e76,entry_æfsnajyn,
sense_d2864e72,entry_qædræbyn,
sense_d2865e72,entry_æncoj,
sense_d2869e72,entry_ænvæjnæ,
sense_d2871e72,entry_kʼūs,
sense_d2878e69,entry_qiamæt,
sense_d2880e71,entry_læw-,
sense_d2885e72,entry_livzæ,
sense_d2888e69,entry_cærdæg,
sense_d2889e72,entry_qyst,
sense_d2891e76,entry_rætʼūzyn,
sense_d2910e74,entry_laz,
sense_d2911e76,entry_fælyndyn,
sense_cyma.1,entry_cyma,1
sense_cyma.2,entry_cyma,2
sense_d2915e76,entry_æxxælyn,
sense_d2917e69,entry_qær,
sense_d2919e72,entry_mīnas,
sense_d2920e72,entry_geruz,
sense_d2925e72,entry_cʼysym,
sense_d2929e72,entry_nyllæg,
sense_d2931e72,entry_æfsīn,
sense_d2932e77,entry_læfīnæ,
sense_d2934e72,entry_mīnīwæg,
sense_d2938e76,entry_ræmyxsyn,
sense_d2952e76,entry_axsyn_1,
sense_d2954e74,entry_læx,
sense_d2961e72,entry_kʼūx,
sense_d2965e76,entry_ræwes,
sense_d2973e72,entry_g0yr_2,
sense_d2978e69,entry_ævvæz,
sense_d2982e76,entry_byryn,
sense_d2985e72,entry_qapp,
sense_d2990e72,entry_kælmærzæn,
sense_d2993e72,entry_gūbakk,
sense_d2999e69,entry_baræn,
sense_d3001e74,entry_byru,
sense_d3002e80,entry_nyrong,
sense_d3004e72,entry_guboræ,
sense_d3010e72,entry_arǧonaq,
sense_d3014e74,entry_fændyn,
sense_d3016e76,entry_mæxsyn,
sense_d3018e72,entry_būrxīl,
sense_d3019e76,entry_mærzyn,
sense_d3027e69,entry_kʼæj,
sense_d3029e72,entry_qyg,
sense_d3031e72,entry_namys,
sense_d3032e72,entry_kʼærīs,
sense_d3035e74,entry_iʒulun,
sense_d3037e76,entry_fældæxyn,
sense_d3047e74,entry_7rǧom,
sense_d3048e69,entry_æǧnæg,
sense_d3052e71,entry_razdær,1
sense_d3052e91,entry_razdær,2
sense_d3054e72,entry_binonyg,
sense_d3056e72,entry_æmbūdyn,
sense_d3068e74,entry_ræǧæjmag,
sense_d3071e76,entry_ænkʼ0ysyn,
sense_d3073e72,entry_ʒykkū,
sense_d3074e74,entry_fældajun,
sense_d3078e72,entry_æftawænqæd,
sense_d3081e72,entry_ærdxord,
sense_d3084e72,entry_cilpæ,
sense_d3089e72,entry_ʒy,
sense_d3095e72,entry_majmaiddær,
sense_d3101e69,entry_æcc-,
sense_d3107e72,entry_alḱī,
sense_d3112e69,entry_mulk,
sense_d3113e72,entry_æʒæstxez,
sense_d3116e69,entry_arabb,
sense_d3122e72,entry_ævzar,
sense_d3127e72,entry_mænæw,
sense_d3129e72,entry_aīpp,
sense_d3133e72,entry_cigon,
sense_d3136e76,entry_mærzæzduxt,
sense_d3137e72,entry_arǧ0yc,
sense_d3139e84,entry_avinsun,
sense_d3142e72,entry_jæxs,
sense_d3143e69,entry_ræsuǧd,
sense_d3148e69,entry_ænaqīnon,
sense_d3151e74,entry_abyræg,
sense_d3152e71,entry_gon,
sense_d3153e72,entry_divil6tæ9,
sense_d3157e78,entry_7rǧævsyn,
sense_d3162e72,entry_mæcʼ,
sense_d3163e76,entry_prang,
sense_d3168e74,entry_fælkʼwærun,
sense_d3172e72,entry_kʼūlættag,
sense_d3177e69,entry_adærgæj,
sense_d3180e69,entry_æda,
sense_d3185e74,entry_mæstægær,
sense_d3186e74,entry_qæl,
sense_d3196e69,entry_ræstæg,1
sense_d3201e72,entry_gælir,
sense_d3203e72,entry_naz,
sense_d3204e72,entry_madard,
sense_d3206e72,entry_fydʒyx,
sense_d3207e69,entry_kʼaddær,
sense_d3208e72,entry_ran,
sense_d3210e72,entry_cʼymara,
sense_d3211e74,entry_idujun,
sense_d3215e76,entry_myrxyn,
sense_d3219e74,entry_ælǧ,
sense_d3220e76,entry_cævyn,
sense_d3223e72,entry_fænykg0yz,
sense_d3233e69,entry_ajnæg,
sense_d3249e74,entry_ravg,
sense_d3250e74,entry_fynʒ,
sense_d3257e69,entry_cæj,
sense_d3259e72,entry_qæræj,
sense_d3268e74,entry_lægʒīnad,
sense_d3271e72,entry_gælx0yr,
sense_d3272e72,entry_byræn,
sense_d3274e71,entry_pælæxsar,
sense_d3282e72,entry_lyg,
sense_d3284e74,entry_cæmædīs,
sense_gædy_1.1,entry_gædy_1,1
sense_gædy_1.2,entry_gædy_1,2
sense_d3287e72,entry_nyvyl,
sense_d3289e72,entry_mækʼur,
sense_d3290e72,entry_īwgænʒon,
sense_d3291e74,entry_lænk,
sense_d3297e72,entry_bar,
sense_d3298e69,entry_faw,
sense_d3300e72,entry_ilivd,
sense_d3301e74,entry_nyrykkon,
sense_d3307e72,entry_ʒoda,
sense_d3313e72,entry_mydgæs,
sense_d3320e72,entry_kʼwælli,
sense_d3331e72,entry_ʒyqq,
sense_d3334e76,entry_aftid,
sense_d3336e76,entry_g0yryn,
sense_d3348e74,entry_æmpursun,
sense_d3350e74,entry_oræza,
sense_d3355e72,entry_mæstælǧæd,
sense_d3356e82,entry_arvīston,
sense_d3362e72,entry_qorraǧ,
sense_d3368e72,entry_fæstīat,
sense_d3370e76,entry_gærdyn,
sense_d3374e72,entry_næw_2,
sense_d3377e72,entry_kʼ0ypp,
sense_d3383e72,entry_g0yrʒ,
sense_d3385e72,entry_qændīl,
sense_d3386e76,entry_ævværsyn,
sense_d3387e74,entry_qawǵydær,
sense_d3388e69,entry_æm-,
sense_d3391e82,entry_monc,
sense_d3396e76,entry_e,
sense_d3402e72,entry_luxmaxakem,
sense_d3411e72,entry_qædkʼ0yr,
sense_d3424e72,entry_ḱīz,
sense_d3427e72,entry_fælm,
sense_d3428e72,entry_fætkʼ0y,
sense_d3432e72,entry_cūr,
sense_d3434e74,entry_æftiag,
sense_d3436e72,entry_ḱʼybyla,
sense_d3440e69,entry_fæstīnon,
sense_d3441e69,entry_ændæra,
sense_d3446e72,entry_færsyssad,
sense_d3448e69,entry_cæxgær_2,
sense_d3452e76,entry_ævdælyn,
sense_d3456e76,entry_æzmīlyn,
sense_d3457e69,entry_bælæǧ,
sense_d3458e69,entry_qwæl,
sense_d3459e69,entry_caw,
sense_d3462e72,entry_mystūlæg,
sense_d3463e72,entry_cikʼæ,
sense_d3468e69,entry_abazi,
sense_d3469e69,entry_kond,
sense_d3470e74,entry_qazt,
sense_d3471e72,entry_fælæ,
sense_d3472e76,entry_fasyn,
sense_d3475e72,entry_bæznag,
sense_d3488e72,entry_ḱʼyldym,
sense_d3489e84,entry_nymæc,
sense_d3490e76,entry_ænʒaryn,
sense_d3499e72,entry_cʼūs,
sense_d3500e72,entry_byræǧ_2,
sense_d3501e72,entry_dūg,
sense_d3504e76,entry_ræʒæǧdun,
sense_d3505e72,entry_fadyg,
sense_d3520e72,entry_kʼela,
sense_d3523e74,entry_galwan,
sense_d3525e72,entry_kæmpustæg,
sense_d3526e69,entry_réwa,
sense_d3528e69,entry_ǧædæræxsnæg,
sense_d3536e72,entry_niqoq,
sense_d3539e72,entry_kʼabaz,
sense_d3546e72,entry_byrc_2,
sense_d3548e69,entry_dæ,
sense_d3550e72,entry_ærræstæ,
sense_d3559e72,entry_ræwagæ,
sense_d3560e72,entry_bæzn,
sense_d3571e74,entry_q0ymiag,
sense_d3573e71,entry_rædæng_2,
sense_d3584e72,entry_dard,
sense_d3585e69,entry_qen,
sense_d3586e74,entry_lækʼun,
sense_d3589e79,entry_7lqīvyn,
sense_d3593e74,entry_bos,
sense_d3596e72,entry_ænʒalm,
sense_d3599e72,entry_æddag,
sense_d3602e72,entry_næxī,
sense_d3603e71,entry_Rom,
sense_d3612e74,entry_qaraǧul,
sense_d3622e69,entry_cæf,
sense_d3623e69,entry_gænax,
sense_d3627e69,entry_æwwæl,
sense_d3628e74,entry_puxcæ_2,
sense_d3632e72,entry_qabyl,
sense_d3639e69,entry_ærnæg,
sense_d3642e72,entry_myx0yr,
sense_d3654e72,entry_muræ,
sense_d3659e72,entry_bælas,
sense_d3664e69,entry_lolo,
sense_d3666e72,entry_ryg,
sense_d3673e74,entry_lækʼærdæ,
sense_d3674e72,entry_rox_1,
sense_d3677e72,entry_qūlon,
sense_d3680e80,entry_færank,
sense_d3684e74,entry_bæǧæmvad,
sense_d3687e72,entry_q0ymac,
sense_d3688e79,entry_raǧ,2
sense_d3691e69,entry_fændag,
sense_d3694e72,entry_idæwun,
sense_d3695e72,entry_cænk0yl,
sense_d3698e69,entry_arfæ,
sense_d3700e72,entry_kʼænʒy,
sense_d3701e69,entry_qædqīwtæ,
sense_d3702e69,entry_alǧ,
sense_d3703e69,entry_gæmæl,
sense_d3706e72,entry_ævellon,
sense_d3721e71,entry_rædæng_1,
sense_d3725e72,entry_qælʒæg,
sense_d3726e72,entry_aftæmæj,
sense_d3735e76,entry_ræxojyn,
sense_d3737e78,entry_ævzæryn,
sense_æftyn.1,entry_æftyn,1
sense_d3744e69,entry_æʒæm,
sense_d3745e69,entry_karz,
sense_d3748e74,entry_læg0yn,
sense_d3751e72,entry_ænxwæcæj,
sense_d3754e71,entry_rajʒast,
sense_d3755e72,entry_gorcʼe,
sense_d3773e72,entry_mīdæg,
sense_d3775e76,entry_8caryn,
sense_d3780e78,entry_læmaryn,
sense_d3781e72,entry_dælærdæm,
sense_d3783e72,entry_ærygon,
sense_d3789e74,entry_læǵyxaj,
sense_cyrt.1,entry_cyrt,1
sense_d3795e69,entry_æmbajlag,
sense_d3799e69,entry_fæstæwæz,
sense_d3810e72,entry_q0yrdūxæn,
sense_d3811e69,entry_mængard,
sense_d3813e72,entry_æmʒwarǵyn,
sense_d3814e76,entry_cymyn,
sense_d3821e76,entry_næmyn,
sense_d3830e74,entry_kænæ,
sense_d3831e76,entry_ælvasyn,
sense_d3832e74,entry_fecawun,
sense_d3833e72,entry_gūkkū,
sense_d3839e72,entry_nykkænd,
sense_d3841e74,entry_ox_2,
sense_d3847e76,entry_ævdūlyn,
sense_d3852e69,entry_ærdong,
sense_d3860e69,entry_gæmæx,
sense_d3862e69,entry_cadæg,
sense_d3876e72,entry_mæng,
sense_d3879e71,entry_razmæ,1
sense_d3879e100,entry_razmæ,2
sense_d3880e76,entry_aly,
sense_d3884e74,entry_læǧz,1
sense_d3884e103,entry_læǧz,2
sense_d3891e72,entry_færdyg,
sense_d3898e80,entry_nyʒævyn,
sense_d3899e69,entry_awwon,
sense_d3900e69,entry_nærton,
sense_d3902e72,entry_æmgar,
sense_d3907e74,entry_azun,
sense_d3913e72,entry_būz,
sense_d3917e72,entry_fys,
sense_d3919e72,entry_ærxu,
sense_d3920e69,entry_næræmon,
sense_d3923e76,entry_agūryn,
sense_d3925e69,entry_lamaz,
sense_d3926e76,entry_ʒynazyn,
sense_d3927e69,entry_færsmæ,
sense_d3928e72,entry_bulǧaq,
sense_d3929e71,entry_nyxīlyn,
sense_d3932e69,entry_gæppæl,
sense_d3936e74,entry_æmbal,
sense_d3938e72,entry_fælxæn,
sense_d3941e72,entry_byd,
sense_d3949e72,entry_ænūvyd,
