db_id,entry_id,num
sense_d3951e72,entry_fæskʼaw,
sense_d3956e72,entry_fadqūl,
sense_d3963e69,entry_dæw,
sense_d3966e72,entry_īs,
sense_d3968e72,entry_æʒynæg,
sense_d3974e72,entry_cijes,
sense_d3977e72,entry_amættag,
sense_d3987e69,entry_akkag,
sense_d3990e72,entry_erǵen,
sense_d3992e72,entry_bazyg,
sense_d3993e72,entry_daǧytʼajlag,
sense_d4000e69,entry_eblaǧwæ,
sense_d4002e69,entry_ældar,
sense_d4004e69,entry_donmaræn,
sense_d4005e72,entry_cūx,
sense_ḱʼīrppa.3,entry_ḱʼīrppa,3
sense_d4016e76,entry_fædyn,
sense_d4029e69,entry_ændær,
sense_d4030e72,entry_qæd_1,1
sense_d4034e74,entry_rad,
sense_d4038e69,entry_kʼopp,
sense_d4040e69,entry_fu,
sense_d4042e69,entry_xærz-,
sense_d4055e72,entry_bynæj,
sense_d4059e74,entry_qyncʼym,
sense_d4062e84,entry_næ_2,
sense_d4065e69,entry_kæstær,
sense_d4072e72,entry_ærǧæ,
sense_d4073e72,entry_7rtaw,
sense_d4074e72,entry_æxxæst,
sense_d4075e72,entry_ævdiǧd,
sense_d4079e72,entry_falʒūs,
sense_d4081e69,entry_ʒæbæx,
sense_d4084e74,entry_byzyḱʼi,
sense_d4094e79,entry_7rǧævyn,1
sense_d4094e148,entry_7rǧævyn,2
sense_d4095e74,entry_onæxsar,
sense_d4098e72,entry_nawæd,
sense_d4103e72,entry_kʼozæ,
sense_d4105e72,entry_æbwalǧ,
sense_d4117e78,entry_eǧaw,
sense_d4123e74,entry_rægænun,
sense_d4127e69,entry_fæstæmæ,
sense_d4129e72,entry_myggag,
sense_d4129e92,entry_myggag,2
sense_d4129e112,entry_myggag,3
sense_d4136e72,entry_cʼykk,
sense_d4146e74,entry_æstæfun,
sense_fæwyn.1,entry_fæwyn,1
sense_fæwyn.2,entry_fæwyn,2
sense_d4151e74,entry_qalǧæn,
sense_d4160e78,entry_obaw,1
sense_d4160e121,entry_obaw,2
sense_d4161e72,entry_cyraǧ,
sense_d4174e74,entry_ragiaw,
sense_d4178e72,entry_kælkæl,
sense_d4182e69,entry_kosa,
sense_d4188e72,entry_kʼ0yzyppa,
sense_d4194e72,entry_ʒyǧ0yr,
sense_d4199e76,entry_kærdyn,
sense_d4201e74,entry_oma,
sense_d4204e72,entry_īwdaʒyg,
sense_d4211e72,entry_bæston,
sense_d4213e75,entry_mækʼ0yl,
sense_d4215e69,entry_rag,
sense_d4216e72,entry_ærdīag,
sense_d4217e69,entry_kʼævda,
sense_d4218e74,entry_rīvad,
sense_d4219e72,entry_cavær,
sense_d4224e72,entry_bilcʼ,
sense_d4225e72,entry_fæsmyn,
sense_d4227e72,entry_dyvænd,
sense_d4231e72,entry_kʼæjnyx,
sense_d4236e72,entry_fydkond,
sense_d4238e72,entry_fyx,
sense_kom_1.1,entry_kom_1,1
sense_d4243e72,entry_ægomyg,
sense_d4244e76,entry_æjjafyn,
sense_d4244e105,entry_æjjafyn,
sense_d4251e72,entry_qæddag,
sense_d4258e72,entry_nyr,
sense_d4260e82,entry_kʼūbal,
sense_d4265e74,entry_ǵīʒæg,
sense_d4266e72,entry_dūdyn,
sense_d4273e72,entry_ḱyrǧæd,
sense_d4280e72,entry_fydvændag,
sense_d4281e72,entry_ag,
sense_d4283e74,entry_rawwat,
sense_d4285e72,entry_lacamarz,
sense_d4287e72,entry_7rdū,
sense_d4290e74,entry_cetun,
sense_d4291e74,entry_ætdor,
sense_d4296e69,entry_darǧ,
sense_d4304e74,entry_æmvars,
sense_d4306e72,entry_ʒylakʼ0y,
sense_d4307e74,entry_ʒaxana,
sense_d4312e72,entry_qīl,1
sense_d4314e74,entry_ændewun,
sense_d4317e76,entry_fælvaryn,
sense_d4319e74,entry_ævzīlyn,
sense_d4321e72,entry_īskæjon,
sense_d4323e76,entry_ævgænyn,
sense_d4324e72,entry_falgond,
sense_d4326e72,entry_ḱʼīllon,
sense_d4327e72,entry_qwari,
sense_d4331e72,entry_ævvaxs,
sense_d4332e76,entry_dawyn_2,
sense_d4333e71,entry_razdaræn,
sense_d4336e74,entry_nyxas,1
sense_d4336e94,entry_nyxas,2
sense_d4336e125,entry_nyxas,3
sense_d4342e69,entry_kʼærcc,
sense_d4343e71,entry_ǧaricund,
sense_d4346e76,entry_æfxæryn,
sense_d4348e72,entry_mydgærdæg,
sense_d4349e71,entry_molaʒan,
sense_d4353e88,entry_najyn,2
sense_d4363e69,entry_qaun,
sense_d4367e72,entry_roxst,
sense_d4378e76,entry_færsūʒyn,
sense_d4383e72,entry_gulu,
sense_ʒwar.2,entry_ʒwar,2
sense_d4398e69,entry_mætʼæl,
sense_d4400e69,entry_arǧ,
sense_d4403e76,entry_pyrx,
sense_dændag.1,entry_dændag,1
sense_dændag.2,entry_dændag,2
sense_d4409e69,entry_ærdæg,
sense_d4413e72,entry_ʒūg,
sense_d4414e72,entry_nywazæn,
sense_d4415e74,entry_ʒænqa,
sense_d4417e72,entry_q0yrmæ,
sense_d4424e84,entry_rūʒyng,2
sense_d4431e72,entry_æxxormag,
sense_d4434e69,entry_ævæd,
sense_d4440e76,entry_nyǧūlyn,
sense_d4447e74,entry_mæq6q9yl,
sense_d4449e69,entry_arvan,
sense_d4454e72,entry_aīv,
sense_d4456e71,entry_pitri,
sense_d4461e69,entry_dær,
sense_d4463e72,entry_cæqal,
sense_d4464e76,entry_æntʼæryn,
sense_d4469e72,entry_qærgænæg,
sense_d4471e72,entry_lysq0yn,
sense_d4473e79,entry_komkommæ,
sense_d4474e71,entry_becaw,
sense_d4475e69,entry_nomxæssæn,
sense_d4480e72,entry_7rǧævæg,
sense_d4485e72,entry_qæbatyr,
sense_d4491e78,entry_7fsæryn,
sense_d4492e71,entry_nos,
sense_d4496e72,entry_laǧz,
sense_d4503e76,entry_ivæzyn,
sense_d4508e72,entry_fædīs,
sense_d4509e72,entry_ændarg,
sense_d4511e69,entry_bast,
sense_d4514e76,entry_nyxæsyn,
sense_d4515e72,entry_fydq0yn,
sense_d4519e72,entry_ḱʼymbys,
sense_d4528e72,entry_evʒi,
sense_d4529e74,entry_ǵeǵǵyn,
sense_d4531e72,entry_æǧǧæd,
sense_d4538e72,entry_ræwonæ,
sense_d4539e72,entry_dīsny,
sense_d4546e76,entry_ærttīvyn,
sense_d4547e72,entry_ībon,
sense_d4553e77,entry_razvælǧaw,
sense_d4556e69,entry_mæǧælda,
sense_d4558e72,entry_kʼam,
sense_d4560e72,entry_fæltær,
sense_d4564e76,entry_kæsyn,
sense_d4574e72,entry_fælvyx,
sense_d4577e74,entry_læppyn,
sense_d4578e69,entry_mard,
sense_d4579e80,entry_ong_2,
sense_d4581e74,entry_kʼwæd,
sense_d4591e76,entry_amajyn,
sense_d4598e74,entry_pysyra,
sense_d4609e72,entry_ryǧd,
sense_d4610e69,entry_au1,
sense_d4614e76,entry_nymūʒyn,
sense_d4615e74,entry_molun,
sense_d4626e74,entry_ræǧ,
sense_d4626e103,entry_ræǧ,
sense_d4627e69,entry_cʼammar,
sense_d4628e72,entry_kūl,
sense_d4631e72,entry_kʼuduron,
sense_d4636e72,entry_erys,
sense_d4638e69,entry_fælxas,
sense_d4658e72,entry_æwwændyn,
sense_d4662e76,entry_æwwajyn,
sense_d4663e73,entry_fal-,
sense_d4668e72,entry_gag0y,
sense_d4669e72,entry_æssyr,
sense_d4675e72,entry_nīcy,
sense_d4679e80,entry_nyxsyn,
sense_d4680e72,entry_mysatyr,
sense_d4682e72,entry_g0ylf,
sense_d4686e69,entry_kævdæs,
sense_d4691e71,entry_paraxat,
sense_d4694e71,entry_ærvæʒæg,
sense_d4695e72,entry_emlyk,
sense_d4697e75,entry_kocora,
sense_d4698e72,entry_dyson,
sense_d4701e76,entry_fælgæsyn,
sense_d4706e74,entry_razʒog,
sense_d4707e72,entry_ænīw,
sense_d4708e69,entry_ærra,
sense_d4712e69,entry_æntæf,
sense_d4715e71,entry_æssīvyn,
sense_d4721e72,entry_acawun,
sense_d4722e72,entry_qūgom,
sense_d4723e72,entry_rævʒ,
sense_d4725e76,entry_irtasyn,
sense_d4728e72,entry_qaztizær,
sense_d4730e78,entry_læbūryn,
sense_d4731e69,entry_dængæl,
sense_d4735e76,entry_ræmpæg,
sense_d4736e72,entry_færnyg,
sense_d4737e69,entry_faxs,
sense_æxxwyrsyn.2,entry_æxxwyrsyn,2
sense_d4740e76,entry_davyn,
sense_d4751e72,entry_gædy_2,
sense_d4758e78,entry_læwwyn,1
sense_d4758e135,entry_læwwyn,3
sense_d4758e206,entry_læwwyn,4
sense_d4758e226,entry_læwwyn,5
sense_d4762e76,entry_qazyn,
sense_d4772e69,entry_qal_1,
sense_d4784e76,entry_ænqīzyn,
sense_d4797e72,entry_æǧwyst,
sense_d4798e69,entry_īwgær,
sense_d4810e72,entry_mylazon,
sense_d4812e72,entry_fydæx,
sense_d4817e72,entry_donzonyg,
sense_d4822e72,entry_æmtgæj,
sense_d4831e72,entry_æddæmæ,
sense_d4840e74,entry_kʼærī6d9,
sense_d4842e72,entry_lyskʼ,
sense_d4846e71,entry_kʼobala,
sense_d4856e72,entry_dyvzagon,
sense_d4857e74,entry_romyl,
sense_d4861e72,entry_kʼældym,
sense_d4863e69,entry_7ræf,
sense_d4871e71,entry_caldæn,
sense_d4872e72,entry_fædyl,
sense_d4872e92,entry_fædyl,
sense_d4873e74,entry_æzgelun,
sense_d4874e72,entry_fælgonc,
sense_d4876e72,entry_ʒilagæ,
sense_d4883e72,entry_ḱʼylbys,
sense_d4887e71,entry_iblis,
sense_d4889e72,entry_kʼærta,
sense_d4901e69,entry_fælʒæǧdæn,
sense_d4902e72,entry_nyvʒæg,
sense_d4903e72,entry_ingyn,
sense_d4905e72,entry_kaʒī,
sense_d4906e72,entry_byǧ,
sense_d4911e72,entry_ædæwagæ,
sense_d4913e73,entry_peltʼ,
sense_d4916e72,entry_bæg0y,
sense_d4918e69,entry_gaʒraxatæj,
sense_d4923e72,entry_rūd,
sense_d4925e72,entry_ærqīs,
sense_d4927e74,entry_pakʼ0y,
sense_d4936e74,entry_ʒyx,
sense_d4937e72,entry_nægæ,
sense_d4940e74,entry_gakk_2,
sense_d4945e76,entry_kælyn,
sense_d4950e72,entry_cʼapp,
sense_d4957e69,entry_æmbaj,
sense_d4958e72,entry_qulaj,
sense_d4962e74,entry_ǵītyn,
sense_d4965e72,entry_qontxora,
sense_d4968e69,entry_kʼæbær,
sense_d4977e72,entry_kʼobos,
sense_d4981e71,entry_naxætbos,
sense_d4982e72,entry_fæsūs,
sense_fædg.3,entry_fædg,3
sense_d4996e81,entry_ræw,
sense_d4997e76,entry_nyg0ylyn,
sense_d5004e72,entry_mīsyn,
sense_d5006e74,entry_læxūræg,
sense_d5010e72,entry_cʼæl,
sense_d5019e72,entry_bærn,
sense_d5020e72,entry_ḱyzg,
sense_d5021e71,entry_lekʼ,
sense_d5022e72,entry_axil,
sense_d5025e72,entry_mætyx,
sense_d5027e86,entry_æntʼūxyn,
sense_d5030e69,entry_ræxsnæg,
sense_d5036e69,entry_qallæ,
sense_d5045e72,entry_nozt,
sense_d5046e71,entry_rast,
sense_d5049e71,entry_dæl-,
sense_d5051e69,entry_mællæg,
sense_d5053e76,entry_ændavyn,
sense_d5054e72,entry_īppæryn,
sense_d5059e69,entry_baba,
sense_d5062e72,entry_nivesinæ,
sense_d5073e72,entry_q0ym,
sense_d5080e72,entry_ʒubandi,
sense_d5085e69,entry_æxst,
sense_d5090e69,entry_bæz-,
sense_d5095e71,entry_ragacaw,
sense_d5097e72,entry_qælæs,
sense_d5099e69,entry_ædærsgæ,
sense_d5099e89,entry_ædærsgæ,
sense_d5108e69,entry_ævǧaw,
sense_d5109e72,entry_daw,
sense_d5116e72,entry_aryq,
sense_d5127e72,entry_nūry,
sense_d5134e69,entry_dælgom,
sense_d5146e72,entry_nwar,
sense_d5147e72,entry_kʼydyr,
sense_d5148e72,entry_nad_2,
sense_d5149e72,entry_kæræf,
sense_d5155e72,entry_k0y,
sense_d5156e69,entry_gakʼon,
sense_kʼada.1,entry_kʼada,1
sense_d5163e72,entry_fysym,
sense_d5173e76,entry_īrǧævyn,
sense_d5178e69,entry_gocora,
sense_ǧæcun.1,entry_ǧæcun,1
sense_ǧæcun.2,entry_ǧæcun,2
sense_d5184e74,entry_iværzun,
sense_d5185e72,entry_ædonug,
sense_d5193e71,entry_jæ,
sense_dune.1,entry_dune,1
sense_dune.2,entry_dune,2
sense_d5196e69,entry_ʒæǧæl,
sense_d5201e76,entry_æncʼūxyn,
sense_d5205e74,entry_æppæt,
sense_d5215e76,entry_fæʒæxsyn,
sense_d5217e72,entry_fydæbon,
sense_bon.2,entry_bon,2
sense_d5223e76,entry_qavyn,
sense_d5227e72,entry_fyn,
sense_d5232e76,entry_fæzmyn,
sense_d5236e69,entry_bæǧnæg,
sense_d5240e76,entry_īsyn,
sense_d5252e76,entry_kajyn,
sense_d5254e76,entry_fæltæryn,
sense_d5255e72,entry_gomgærc,
sense_d5256e72,entry_ǧunkonbos,
sense_d5262e72,entry_fīw,
sense_d5269e72,entry_gajla,
sense_d5275e98,entry_mynæg,
sense_d5282e72,entry_ḱynʒ,
sense_d5285e69,entry_ænaqæl,
sense_d5287e69,entry_bærkʼa,
sense_d5290e72,entry_magūsa,
sense_d5291e76,entry_æmbūlyn,
sense_d5299e72,entry_fæz,
sense_d5303e74,entry_bynʒyg,
sense_d5313e72,entry_nywazīnag,
sense_d5314e69,entry_æcægælon,
sense_d5318e76,entry_mast,1
sense_d5318e112,entry_mast,3
sense_d5318e144,entry_mast,
sense_d5324e76,entry_rimæxsun,
sense_d5327e72,entry_cʼūla,
sense_d5329e72,entry_næwynon,
sense_d5333e72,entry_ǧæla,
sense_d5338e74,entry_læǵirttæg,
sense_d5352e72,entry_qyrǧy,
sense_d5353e69,entry_bædæjnag,
sense_d5355e72,entry_giriz,
sense_d5357e80,entry_bæzzyn,
sense_d5365e76,entry_byxsyn,
sense_d5368e69,entry_ængæs,
sense_d5370e76,entry_puxcæ_1,
sense_d5379e76,entry_īrvæzyn,
sense_d5380e72,entry_babæj,
sense_d5385e72,entry_dūǧ,
sense_d5387e74,entry_pazbun,
sense_d5392e73,entry_oǧulli,
sense_d5394e72,entry_kʼ0ynʒīx,
sense_d5401e74,entry_irdgæ,
sense_d5405e69,entry_aqaz,
sense_d5407e74,entry_fæsnomyg,
sense_d5413e69,entry_qonc,
sense_d5414e76,entry_kalyn,
sense_æftawyn.1,entry_æftawyn,1
sense_æftawyn.3,entry_æftawyn,3
sense_d5416e72,entry_kæcy,
sense_d5419e72,entry_bas,
sense_d5421e74,entry_rīzæg,
sense_d5422e76,entry_ivazyn,
sense_d5425e72,entry_dūryn,
sense_d5426e72,entry_mīdbynat6y9,
sense_d5427e74,entry_dasun,
sense_d5436e69,entry_astæw,
sense_d5442e69,entry_8æx,
sense_d5444e76,entry_lūxyn,
sense_d5446e72,entry_qæbys,
sense_d5450e72,entry_komʒog,
sense_d5451e69,entry_kʼært6t9,
sense_d5453e76,entry_ælvæsyn,
sense_d5454e72,entry_iræd,
sense_d5455e79,entry_kæd,
sense_d5457e74,entry_pysylmon,
sense_d5462e72,entry_mæg0yr,
sense_d5463e72,entry_kʼælæs,
sense_d5466e76,entry_fællajyn,
sense_d5483e72,entry_qazwat,
sense_d5486e69,entry_ʒaǵǵyn,
sense_d5489e69,entry_æʒæskom,
sense_d5490e72,entry_mutaka,
sense_d5492e72,entry_æʒælgæd,
sense_d5493e72,entry_æmbīsond,
sense_d5496e74,entry_afun,
sense_d5503e74,entry_maraʒ,
sense_d5507e69,entry_fars,
sense_d5508e74,entry_æncajyn,
sense_d5510e72,entry_cædīs,
sense_d5511e72,entry_mīl,1
sense_d5512e72,entry_nidæn,
sense_d5516e106,entry_bīkʼ,
sense_d5517e72,entry_qæw,
sense_d5518e73,entry_paka,
sense_d5527e69,entry_cægær,
sense_d5530e72,entry_cʼylyn,
sense_d5533e69,entry_fastag,
sense_d5534e76,entry_bajdajyn,
sense_d5536e76,entry_kʼ0yryn,
sense_d5539e72,entry_fyccag,
sense_d5540e69,entry_adæm,
sense_d5542e72,entry_aslam,
sense_d5546e72,entry_cʼīst,
sense_d5549e76,entry_ordæg,
sense_d5551e72,entry_g0yl,
sense_d5557e76,entry_æmpʼūxyn,
sense_d5558e72,entry_fīdæn,
sense_d5560e69,entry_naræg,
sense_d5561e76,entry_komyn,
sense_d5572e76,entry_qūsyn,
sense_d5574e76,entry_abūzyn,
sense_d5578e72,entry_fydwag,
sense_d5581e72,entry_awæʒ,
sense_d5587e72,entry_kʼ0yzyr,
sense_d5589e76,entry_7rdūzyn,
sense_fīdawyn.2,entry_fīdawyn,2
sense_d5592e72,entry_ævzīst,
sense_d5597e74,entry_nyx_2,
sense_d5602e69,entry_ronbast,
sense_d5604e69,entry_qaltaqq,
sense_d5605e72,entry_8mær,1
sense_d5607e72,entry_cʼar,
sense_d5609e71,entry_læzæryn,
sense_d5616e69,entry_æmbond,
sense_d5623e71,entry_nalmas,
sense_d5625e69,entry_mærdʒæst,
sense_d5626e75,entry_bedun,
sense_d5627e72,entry_ax0yr,
sense_d5627e92,entry_ax0yr,
sense_d5634e76,entry_ændaʒyn,
sense_d5635e74,entry_g0ymīry,
sense_d5644e69,entry_loko,
sense_d5648e72,entry_gykʼyna,
sense_d5649e72,entry_bæzǵyn,
sense_d5654e72,entry_baler,
sense_d5657e72,entry_ḱesa,
sense_d5659e72,entry_7fson,
sense_d5662e72,entry_mæt,
sense_d5667e72,entry_avg,
sense_d5670e76,entry_abūxyn,
sense_d5671e72,entry_mantʼyly,
sense_d5675e72,entry_qæbūl,
sense_d5690e74,entry_æmх0уzоn,
sense_d5692e72,entry_nystwan,
sense_d5697e72,entry_dælbazyr,
sense_d5703e72,entry_balc,
sense_d5710e72,entry_næj_1,
sense_gaga.1,entry_gaga,1
sense_d5724e74,entry_lymæn,
sense_d5725e69,entry_gæs,
sense_d5729e74,entry_pīræn,
sense_d5732e72,entry_æmxæræfyrt,
sense_d5736e76,entry_fæjlawyn,
sense_d5739e76,entry_qaryn_1,
sense_d5743e72,entry_cʼīw,
sense_d5757e72,entry_ʒyllæ,
sense_d5760e72,entry_mæsty,
sense_d5771e69,entry_alfamblaj,
sense_d5772e93,entry_lami,
sense_d5776e69,entry_fæsaræn,
sense_d5777e76,entry_nymajyn,
sense_d5780e72,entry_bæzærxyg,
sense_d5790e74,entry_ærxūd,
sense_d5792e69,entry_næ_1,
sense_d5793e72,entry_g0ybyr,
sense_d5797e72,entry_cʼyxyry,
sense_d5821e69,entry_æʒær6æg9,
sense_d5825e72,entry_kʼūxmærzæn,
sense_d5829e69,entry_ittæg,
sense_asadyn.2,entry_asadyn,2
sense_d5836e74,entry_qwaz,
sense_d5840e171,entry_ræxsyn,2
sense_d5843e92,entry_æmæ,
sense_d5847e84,entry_cʼiryn,
sense_d5850e69,entry_cæg,
sense_d5854e74,entry_Asy,
sense_d5855e72,entry_ḱyryn,
sense_d5858e69,entry_aræx,
sense_d5879e107,entry_lasyn,2
sense_d5879e196,entry_lasyn,3
sense_d5879e237,entry_lasyn,6
sense_d5887e76,entry_ḱʼityn,
sense_d5893e76,entry_fycyn,
sense_d5895e72,entry_qæstæ_2,
sense_d5898e71,entry_razæj,1
sense_d5898e91,entry_razæj,2
sense_d5900e72,entry_qæræw,
sense_d5901e69,entry_kʼæxæn,
sense_d5909e72,entry_æmgæron,
sense_d5914e69,entry_carm,
sense_d5919e72,entry_cymgæ,
sense_d5922e72,entry_kæʒos,
sense_d5926e80,entry_qawyn,
sense_d5937e72,entry_nymætkʼ0y,
sense_kʼozo.2,entry_kʼozo,2
sense_d5943e72,entry_ǵix,
sense_d5944e74,entry_nomʒyd,
sense_d5946e72,entry_ræzty,
sense_d5952e72,entry_dyǵyzæ,
sense_d5953e72,entry_mæstǵyn,
sense_d5953e96,entry_mæstǵyn,
sense_d5957e72,entry_æg0yppæg,
sense_cʼūpp.1,entry_cʼūpp,1
sense_cʼūpp.2,entry_cʼūpp,2
sense_d5960e72,entry_qybyl,
sense_d5968e72,entry_ænaqom,
sense_d5972e72,entry_qan_2,
sense_d5974e69,entry_aǧd,
sense_d5975e74,entry_aqazzag,
sense_d5975e94,entry_aqazzag,
sense_d5976e69,entry_fændon,
sense_d5977e73,entry_damǧæ,
sense_d5978e72,entry_qūzon,
sense_d5981e73,entry_pæux,
sense_d5985e74,entry_cūpal,
sense_d5988e76,entry_on,
sense_d5990e72,entry_ryn,
